day,temp,moist,dmoist
1,275.28,0.38,0
2,275.95,0.38,0
3,276.49,0.38,0
4,276.8,0.392,0.012
5,276.87,0.391,-0.001
6,276.44,0.39,-0.001
7,277.44,0.4,0.01
8,278.14,0.4,0
9,278.21,0.401,0.001
10,277.34,0.402,0.001
11,276.57,0.4,-0.002
12,275.82,0.398,-0.002
13,275.26,0.393,-0.005
14,275.62,0.386,-0.007
15,275.67,0.39,0.004
16,276.02,0.39,0
17,276.55,0.39,0
18,275.91,0.391,0.001
19,275.69,0.411,0.02
20,275.21,0.41,-0.001
21,274.76,0.398,-0.012
22,274.71,0.39,-0.008
23,274.26,0.39,0
24,274.14,0.386,-0.004
25,273.95,0.387,0.001
26,273.82,0.382,-0.005
27,273.93,0.38,-0.002
28,274.1,0.398,0.018
29,274.13,0.401,0.003
30,273.96,0.394,-0.007
31,273.84,0.389,-0.005
32,273.86,0.384,-0.005
33,273.96,0.415,0.031
34,274.05,0.412,-0.003
35,274.13,0.411,-0.001
36,274.11,0.41,-0.001
37,274.15,0.42,0.01
38,274.28,0.433,0.013
39,274.86,0.418,-0.015
40,275.16,0.415,-0.003
41,274.62,0.41,-0.005
42,274.97,0.413,0.003
43,274.86,0.42,0.007
44,275.15,0.422,0.002
45,275.21,0.423,0.001
46,276.02,0.42,-0.003
47,276.26,0.424,0.004
48,275.69,0.428,0.004
49,275.65,0.421,-0.007
50,276.12,0.425,0.004
51,276.38,0.42,-0.005
52,276.79,0.425,0.005
53,275.97,0.43,0.005
54,275.82,0.42,-0.01
55,275.53,0.42,0
56,275.92,0.42,0
57,276.96,0.42,0
58,277.29,0.427,0.007
59,276.74,0.434,0.007
60,276.47,0.427,-0.007
61,276.5,0.42,-0.007
62,276.29,0.42,0
63,276.36,0.42,0
64,276.52,0.42,0
65,276.34,0.419,-0.001
66,276.24,0.412,-0.007
67,277.15,0.41,-0.002
68,277.3,0.41,0
69,277.57,0.41,0
70,277.6,0.41,0
71,277.28,0.41,0
72,277.42,0.41,0
73,277.83,0.403,-0.007
74,277.83,0.4,-0.003
75,278.05,0.419,0.019
76,278.54,0.423,0.004
77,278.84,0.42,-0.003
78,278.87,0.428,0.008
79,279.15,0.42,-0.008
80,279.9,0.416,-0.004
81,279.47,0.434,0.018
82,278.75,0.429,-0.005
83,277.81,0.422,-0.007
84,277.4,0.42,-0.002
85,277.2,0.42,0
86,277.49,0.417,-0.003
87,277.67,0.41,-0.007
88,278.22,0.41,0
89,279.04,0.41,0
90,279.96,0.404,-0.006
91,280.45,0.4,-0.004
92,280.75,0.4,0
93,281.52,0.391,-0.009
94,281.67,0.39,-0.001
95,281.44,0.384,-0.006
96,281.87,0.38,-0.004
97,282.31,0.374,-0.006
98,282.02,0.37,-0.004
99,280.51,0.37,0
100,280.5,0.38,0.01
101,280.89,0.383,0.003
102,281.27,0.4,0.017
103,281.23,0.394,-0.006
104,280.51,0.393,-0.001
105,279.39,0.4,0.007
106,279.06,0.4,0
107,279.19,0.396,-0.004
